date,store_location,waste_generated_kg
16-04-2025,Store_C,97.52
17-04-2025,Store_C,116.77
18-04-2025,Store_C,109.33
19-04-2025,Store_C,106.47
20-04-2025,Store_C,100.55
21-04-2025,Store_C,111.33
22-04-2025,Store_C,102.11
23-04-2025,Store_C,121.88
24-04-2025,Store_C,148.53
25-04-2025,Store_C,109.98
26-04-2025,Store_C,102.85
27-04-2025,Store_C,123.5
28-04-2025,Store_C,135.72
29-04-2025,Store_C,116.3
30-04-2025,Store_C,110.79
01-05-2025,Store_C,123.7
02-05-2025,Store_C,114.73
03-05-2025,Store_C,108.04
04-05-2025,Store_C,129.61
05-05-2025,Store_C,105.73
06-05-2025,Store_C,120.51
07-05-2025,Store_C,123.07
08-05-2025,Store_C,113.76
09-05-2025,Store_C,87.64
10-05-2025,Store_C,111.97
11-05-2025,Store_C,102.66
12-05-2025,Store_C,113.93
13-05-2025,Store_C,87.36
14-05-2025,Store_C,120.35
15-05-2025,Store_C,111.4
16-05-2025,Store_C,133.66
17-05-2025,Store_C,90.67
18-05-2025,Store_C,109.77
19-05-2025,Store_C,100.4
20-05-2025,Store_C,127.92
21-05-2025,Store_C,101.85
22-05-2025,Store_C,122.93
23-05-2025,Store_C,101.47
24-05-2025,Store_C,106.46
25-05-2025,Store_C,122.8
26-05-2025,Store_C,99.18
27-05-2025,Store_C,84.23
28-05-2025,Store_C,113.57
29-05-2025,Store_C,97.95
30-05-2025,Store_C,99.07
31-05-2025,Store_C,123.13
01-06-2025,Store_C,116.36
02-06-2025,Store_C,109.0
03-06-2025,Store_C,124.34
04-06-2025,Store_C,118.27
05-06-2025,Store_C,125.03
06-06-2025,Store_C,117.74
07-06-2025,Store_C,73.73
08-06-2025,Store_C,122.45
09-06-2025,Store_C,100.65
10-06-2025,Store_C,88.46
11-06-2025,Store_C,93.77
12-06-2025,Store_C,72.76
13-06-2025,Store_C,135.96
14-06-2025,Store_C,78.15
15-06-2025,Store_C,94.92
16-06-2025,Store_C,121.48
17-06-2025,Store_C,105.31
18-06-2025,Store_C,95.12
19-06-2025,Store_C,107.39
20-06-2025,Store_C,89.06
21-06-2025,Store_C,90.59
22-06-2025,Store_C,102.16
23-06-2025,Store_C,62.38
24-06-2025,Store_C,71.12
25-06-2025,Store_C,97.64
26-06-2025,Store_C,85.25
27-06-2025,Store_C,70.45
28-06-2025,Store_C,101.26
29-06-2025,Store_C,89.97
30-06-2025,Store_C,64.1
